UDI,Type,Air temperature,Process temperature,Rotational speed,Torque,Tool wear,Failure
1,M,298.1,323.7407407,1551,42.8,0,0
2,L,298.2,324.1111111,1408,46.3,3,0
3,L,298.1,323.3703704,1498,49.4,5,0
4,L,298.2,323.7407407,1433,39.5,7,0
5,L,298.2,324.1111111,1408,40,9,0
6,M,298.1,323.7407407,1425,41.9,11,0
7,L,298.1,323.7407407,1558,42.4,14,0
8,L,298.1,323.7407407,1527,40.2,16,0
9,M,298.3,324.1111111,1667,28.6,18,0
10,M,298.5,325.2222222,1741,28,21,0
11,H,298.4,324.8518519,1782,23.9,24,0
12,H,298.6,325.5925926,1423,44.3,29,0
13,M,298.6,325.5925926,1339,51.1,34,0
14,M,298.6,325.962963,1742,30,37,0
15,L,298.6,325.962963,2035,19.6,40,0
16,L,298.6,325.962963,1542,48.4,42,0
17,M,298.6,325.962963,1311,46.6,44,0
18,M,298.7,325.962963,1410,45.6,47,0
19,H,298.8,325.962963,1306,54.5,50,0
20,M,298.9,326.3333333,1632,32.5,55,0
21,H,298.9,326.3333333,1375,42.7,58,0
22,L,298.8,326.3333333,1450,44.8,63,0
23,M,298.9,326.3333333,1581,30.7,65,0
24,L,299,326.7037037,1758,25.7,68,0
25,M,299,326.7037037,1561,37.3,70,0
26,L,299,327.0740741,1861,23.3,73,0
27,L,299.1,327.0740741,1512,39,75,0
28,H,299.1,326.7037037,1811,24.6,77,0
29,L,299.1,326.7037037,1439,44.2,82,0
30,L,299,326.7037037,1693,30.1,84,0
31,M,299.1,327.0740741,1339,48.2,86,0
32,L,299,326.7037037,1798,25.5,89,0
33,L,299,326.7037037,1419,48.3,91,0
34,L,298.9,326.3333333,1665,32.5,93,0
35,M,298.8,325.5925926,1559,34.7,95,0
36,M,298.8,325.962963,1452,48.6,98,0
37,M,298.9,325.962963,1581,36.7,101,0
38,L,298.8,325.5925926,1439,39.2,104,0
39,H,298.9,325.962963,1379,50.7,106,0
40,L,298.8,325.5925926,1350,52.5,111,0
41,L,298.8,325.5925926,1362,45.4,113,0
42,L,298.8,325.5925926,1368,50.8,115,0
43,M,298.8,325.5925926,1368,49.1,117,0
44,H,298.8,325.962963,1372,48.5,120,0
45,M,298.8,325.5925926,1472,47.5,125,0
46,L,298.8,325.5925926,1489,49.1,128,0
47,M,298.7,325.2222222,1843,25.8,130,0
48,L,298.8,325.5925926,1418,46.3,133,0
49,H,298.8,325.962963,1425,53.9,135,0
50,M,298.9,325.962963,1412,44.1,140,0
51,L,298.9,325.5925926,2861,4.6,143,1
52,L,298.9,325.5925926,1383,54.9,145,0
53,H,298.8,325.2222222,1497,43.8,147,0
54,L,298.7,325.2222222,1565,35.1,152,0
55,L,298.7,325.2222222,1691,30.1,154,0
56,L,298.8,325.5925926,1512,40.7,156,0
57,L,298.8,325.5925926,1477,42.4,158,0
58,L,298.8,325.5925926,1513,40.3,160,0
59,M,298.8,325.2222222,1661,29.5,162,0
60,L,298.8,325.5925926,1378,54.4,165,0
61,L,298.8,325.5925926,1393,52.6,167,0
62,M,298.8,325.2222222,1592,38.2,169,0
63,L,298.8,325.2222222,1829,22.9,172,0
64,M,298.9,325.2222222,1812,25.9,174,0
65,L,299,325.5925926,1523,38.6,177,0
66,L,299,325.5925926,1394,45.1,179,0
67,M,298.9,324.8518519,1679,28.7,181,0
68,H,298.8,324.8518519,1466,44.1,184,0
69,L,298.8,324.8518519,1527,32.4,189,0
70,L,298.9,325.2222222,1410,65.7,191,1
71,M,298.9,325.2222222,1924,22.6,193,0
72,L,298.9,325.5925926,1452,45.5,196,0
73,L,298.9,325.5925926,1369,44.4,198,0
74,L,299,325.5925926,1592,35,200,0
75,L,298.9,325.2222222,1601,32.3,202,0
76,L,298.8,324.8518519,1379,46.7,204,0
77,L,298.8,324.8518519,1461,47.9,206,0
78,L,298.8,324.8518519,1455,41.3,208,1
79,L,298.8,324.8518519,1398,51.5,0,0
80,L,298.8,324.8518519,1402,37.9,2,0
81,H,298.8,324.4814815,1445,49.9,4,0
82,L,298.9,324.8518519,1450,47.5,9,0
83,L,298.9,324.8518519,1453,40.8,11,0
84,L,299,325.2222222,1469,40.1,13,0
85,L,298.9,324.8518519,1422,47.6,15,0
86,M,299,325.2222222,1804,26.8,17,0
87,H,299,325.2222222,1436,43.9,20,0
88,L,299,325.2222222,1544,31.8,25,0
89,M,299,325.2222222,1419,45.2,27,0
90,M,298.9,324.8518519,1487,39.5,30,0
91,L,298.9,324.8518519,1753,25.8,33,0
92,L,298.9,324.8518519,1830,24.9,35,0
93,M,298.9,324.8518519,1727,27.1,37,0
94,L,299.1,325.2222222,1450,43,40,0
95,L,299,324.8518519,1622,31.9,42,0
96,M,299,325.2222222,1351,52.2,44,0
97,M,299,325.2222222,1575,35.3,47,0
98,M,298.9,324.8518519,1750,29.9,50,0
99,L,298.9,324.4814815,1529,32.7,53,0
100,L,298.8,324.4814815,1523,44.4,55,0
101,L,298.8,324.8518519,1852,25,57,0
102,L,298.8,324.4814815,1991,20.7,59,0
103,L,298.8,324.4814815,1555,40.6,61,0
104,M,298.8,324.4814815,1441,40.5,63,0
105,L,298.8,324.1111111,1450,43.4,66,0
106,L,298.8,324.1111111,1591,31.1,68,0
107,L,298.8,324.1111111,1445,48.5,70,0
108,M,298.8,324.4814815,1497,46.8,72,0
109,H,298.9,324.4814815,1621,32.7,75,0
110,L,298.9,324.1111111,1572,34.1,80,0
111,L,298.8,323.7407407,1872,22.5,82,0
112,H,298.7,323.7407407,1499,43.5,84,0
113,M,298.8,324.1111111,1498,39.5,89,0
114,M,298.8,323.7407407,1486,41.9,92,0
115,L,298.8,323.7407407,1680,29.4,95,0
116,L,298.8,323.7407407,1431,45.7,97,0
117,L,298.9,324.1111111,1564,34.1,99,0
118,L,298.8,323.7407407,1599,33,101,0
119,M,298.8,323.7407407,1707,28.1,103,0
120,L,298.7,323.3703704,1467,40.7,106,0
121,L,298.9,324.1111111,1433,44.7,108,0
122,L,298.9,324.1111111,1558,41.2,110,0
123,L,299,324.4814815,1310,50.7,112,0
124,L,298.9,324.1111111,1546,43.4,114,0
125,L,298.9,324.1111111,1727,29.4,116,0
126,L,298.9,323.7407407,1560,32.2,118,0
127,L,299,323.7407407,1329,60.5,120,0
128,L,298.9,323.7407407,1413,46.5,122,0
129,L,299,323.7407407,1587,38.6,124,0
130,L,298.9,323.3703704,1559,34.3,126,0
131,L,298.8,323,1473,41.1,128,0
132,L,298.8,323,1737,27.7,130,0
133,M,298.7,323,1441,43.2,132,0
134,M,298.7,323,1430,49.6,135,0
135,L,298.8,323,1369,53,138,0
136,M,298.8,323.3703704,1711,28.5,140,0
137,H,298.7,323.3703704,1420,45.7,143,0
138,L,298.7,323.7407407,1297,55.3,148,0
139,H,298.8,323.7407407,1449,49.4,150,0
140,L,298.8,323.7407407,1268,55.8,155,0
141,L,298.8,323.7407407,1511,36.1,157,0
142,L,298.7,323.3703704,1544,35.2,159,0
143,M,298.6,323,1778,28.2,161,0
144,H,298.6,323,1407,50.5,164,0
145,M,298.6,323,1391,42.4,169,0
146,L,298.5,323,1513,33.6,172,0
147,H,298.5,323,1612,36.1,174,0
148,L,298.4,323,1515,40.1,179,0
149,M,298.3,322.6296296,1379,48,181,0
150,L,298.4,322.6296296,1473,39.9,184,0
151,L,298.4,322.6296296,1422,42.7,186,0
152,M,298.4,322.2592593,1463,37.6,188,0
153,M,298.4,322.2592593,1584,41,191,0
154,L,298.4,322.2592593,1850,27,194,0
155,L,298.4,322.2592593,1528,36.2,196,0
156,H,298.4,322.2592593,1987,19.8,198,0
157,M,298.4,321.8888889,1495,46,203,0
158,H,298.4,322.2592593,1478,43.5,206,0
159,M,298.4,322.2592593,1499,40,211,0
160,L,298.4,322.2592593,1471,47,214,0
161,L,298.4,322.2592593,1282,60.7,216,1
162,L,298.3,321.8888889,1412,52.3,218,1
163,L,298.3,321.8888889,1586,35.5,0,0
164,M,298.4,322.2592593,1468,43.8,2,0
165,M,298.5,322.6296296,1440,43.6,5,0
166,L,298.5,323,1733,26,8,0
167,H,298.4,322.2592593,1612,32.6,10,0
168,H,298.4,322.6296296,1458,42.9,15,0
169,L,298.4,322.6296296,1433,62.3,20,1
170,L,298.4,322.6296296,1318,59.1,22,0
171,M,298.4,322.2592593,1610,35,24,0
172,L,298.2,321.8888889,1462,50.8,27,0
173,M,298.1,321.5185185,1924,20.8,29,0
174,M,298.2,321.5185185,1591,33.7,32,0
175,L,298.2,321.8888889,1306,58.3,35,0
176,L,298.2,321.8888889,1382,43.5,37,0
177,L,298.2,321.8888889,1618,34.7,39,0
178,L,298.2,322.2592593,1988,21.4,41,0
179,L,298.2,322.2592593,1436,50.2,43,0
180,L,298.2,322.6296296,1304,49.8,45,0
181,L,298.2,322.6296296,1475,49.9,47,0
182,H,298.2,322.6296296,1824,24.2,49,0
183,M,298.1,322.2592593,1342,48.1,54,0
184,L,298.1,322.2592593,1485,40.7,57,0
185,L,298.2,322.2592593,1667,30.6,59,0
186,L,298.2,322.2592593,1446,38.2,61,0
187,L,298.1,322.6296296,1301,56,63,0
188,L,298.2,323,1379,43.1,65,0
189,L,298.3,323.3703704,1606,33.6,67,0
190,M,298.3,323,1539,43.4,69,0
191,L,298.2,323,1477,49.9,72,0
192,L,298.2,323,1666,34.6,74,0
193,H,298.2,323,1398,51.8,76,0
194,H,298.2,323,1678,34.6,81,0
195,M,298.2,323.3703704,2678,10.7,86,1
196,L,298.3,323.3703704,1453,42.9,89,0
197,H,298.3,323.7407407,1432,49.5,91,0
198,M,298.4,323.7407407,1527,40.9,96,0
199,L,298.4,324.1111111,1588,35,99,0
200,L,298.4,323.7407407,1433,47.1,101,0
201,L,298.4,323.7407407,1609,35,103,0
202,L,298.3,323.3703704,1575,41.2,105,0
203,M,298.4,323.3703704,1636,35.7,107,0
204,L,298.4,323.3703704,1490,37.9,110,0
205,L,298.4,323.3703704,1741,32.8,112,0
206,M,298.5,323.7407407,1344,53,114,0
207,L,298.5,324.1111111,1609,35.3,117,0
208,M,298.4,324.1111111,1421,60.7,119,1
209,L,298.4,323.7407407,1591,36.7,122,0
210,L,298.4,323.7407407,1477,44,124,0
211,L,298.4,324.1111111,1523,36.1,126,0
212,L,298.5,324.1111111,1575,33.9,128,0
213,H,298.4,324.1111111,1344,52.9,130,0
214,L,298.4,324.1111111,1386,44.9,135,0
215,M,298.3,323.7407407,1589,37.1,137,0
216,L,298.3,323.7407407,1548,40.3,140,0
217,L,298.3,323.7407407,1499,38.3,142,0
218,L,298.3,323.3703704,1664,31.6,144,0
219,L,298.3,323.7407407,1447,38.1,146,0
220,M,298.3,323.3703704,1434,46.2,148,0
221,L,298.3,323.3703704,1416,52.7,151,0
222,H,298.4,323.3703704,1827,24.3,153,0
223,L,298.4,323.7407407,1304,45,158,0
224,L,298.4,323.7407407,1569,34.4,160,0
225,L,298.3,323.7407407,1584,29.3,162,0
226,L,298.3,323.3703704,1362,53.8,164,0
227,L,298.3,323,1329,49.2,166,0
228,L,298.3,323.3703704,1539,36.1,168,0
229,M,298.3,323.3703704,1629,37.1,170,0
230,L,298.3,323.3703704,1538,32.2,173,0
231,L,298.3,323.7407407,1570,34.8,175,0
232,L,298.3,323,1408,43.1,177,0
233,L,298.2,323,1424,47.6,179,0
234,L,298.2,323,1512,34.9,181,0
235,L,298.2,323,1478,42.9,183,0
236,M,298.1,322.6296296,1680,33.7,185,0
237,L,298.1,322.6296296,1495,38.7,188,0
238,M,298,321.8888889,1552,36.6,190,0
239,L,297.9,321.8888889,1393,50.3,193,0
240,L,298,322.2592593,1611,30.6,195,0
241,M,298,321.8888889,1339,51.6,197,0
242,L,298,321.8888889,1777,24.3,200,0
243,L,298,322.2592593,1348,58.8,202,1
244,L,298,322.2592593,1442,44.1,204,0
245,M,298,322.2592593,1395,49.1,206,0
246,M,297.9,321.8888889,1627,31.4,209,0
247,L,297.9,321.8888889,1585,33.5,212,0
248,L,298,322.2592593,1469,45.5,214,0
249,L,298,322.6296296,1362,56.8,216,1
250,L,298,322.6296296,1405,56.2,218,1
251,L,298,322.6296296,1662,32.7,0,0
252,M,298,322.2592593,1466,42.6,2,0
253,L,298,322.2592593,1620,35.8,5,0
254,L,298,322.2592593,1357,48.2,7,0
255,L,298,322.2592593,1514,37.9,9,0
256,L,298,322.2592593,1489,40.4,11,0
257,L,298.1,322.6296296,1331,63,13,0
258,L,298,321.5185185,1615,29.5,15,0
259,L,298.1,322.2592593,1482,37.9,17,0
260,M,298.1,322.2592593,1420,63.9,19,1
261,M,298.2,322.6296296,1522,49.1,22,0
262,L,298.1,322.2592593,1654,32.1,25,0
263,M,298.1,322.2592593,1736,26.8,27,0
264,M,298,321.8888889,1587,32.3,30,0
265,L,298.1,322.2592593,1390,47.5,33,0
266,L,298,321.8888889,1454,37.1,35,0
267,H,298,321.8888889,1440,43.7,37,0
268,L,297.9,321.5185185,1954,21.1,42,0
269,H,297.9,321.5185185,1800,24.8,44,0
270,L,298,321.5185185,1524,37,49,0
271,H,298,321.5185185,1520,39.6,51,0
272,M,298.1,321.8888889,1452,40.8,56,0
273,L,298.1,321.8888889,1484,40.4,59,0
274,L,298.1,321.5185185,1426,46,61,0
275,L,298.1,321.5185185,1652,28.5,63,0
276,L,298,321.5185185,1401,54.7,65,0
277,M,298,321.1481481,1750,26.6,67,0
278,H,298,321.5185185,1479,50.7,70,0
279,M,298,321.5185185,1620,29.4,75,0
280,L,298,321.8888889,1819,23.4,78,0
281,M,298.1,321.8888889,1456,43.7,80,0
282,L,298.1,321.5185185,1626,36.5,83,0
283,M,298.1,321.8888889,1390,49.8,85,0
284,L,298.2,322.2592593,1469,43,88,0
285,L,298.2,322.6296296,2051,19.2,90,0
286,L,298.2,322.6296296,1568,36,92,0
287,L,298.2,322.6296296,1589,33.2,94,0
288,L,298.2,322.6296296,1805,31.6,96,0
289,H,298.2,323,1385,42.2,98,0
